0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,RPG,Strategy,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,Simulation,Strategy,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Simulation,Strategy,Early Access,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Indie,Racing,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Free to Play,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Early Access,,,,,,,,,,,,,,,
Indie,Sports,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Racing,Simulation,Sports,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,RPG,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Education,Utilities,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Sports,Strategy,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Simulation,Sports,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Simulation,Early Access,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,Massively Multiplayer,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Racing,Simulation,Strategy,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Free to Play,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,Racing,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,RPG,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Casual,Racing,Sports,,,,,,,,,,,,,,,,
Action,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Photo Editing,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,,
Action,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Racing,Strategy,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Sports,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Sexual Content,Adventure,Free to Play,Indie,Simulation,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Nudity,Violent,Action,Adventure,Indie,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Sports,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Sports,Early Access,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
RPG,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Sports,Early Access,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Sports,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Racing,Simulation,Sports,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Early Access,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Simulation,Early Access,,,,,,,,,,,,,,,,
Design & Illustration,Education,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Racing,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,
Design & Illustration,Photo Editing,Video Production,,,,,,,,,,,,,,,,
Indie,Racing,Simulation,Early Access,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,RPG,,,,,,,,,,,,,,
Action,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,,
Violent,Action,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,
Casual,Indie,Sports,,,,,,,,,,,,,,,,
RPG,Strategy,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,Strategy,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Video Production,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,RPG,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,Simulation,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,RPG,Simulation,Strategy,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Education,Utilities,,,,,,,,,,,,,,,,,
Sports,,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Design & Illustration,Utilities,Game Development,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Adventure,Casual,RPG,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Simulation,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Simulation,Sports,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
RPG,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,,,,,,,,,,,,,,,,,
Action,Casual,Racing,Sports,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Free to Play,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Free to Play,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Massively Multiplayer,Strategy,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Early Access,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Sports,Strategy,Early Access,,,,,,,,,
Indie,Massively Multiplayer,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
RPG,Strategy,,,,,,,,,,,,,,,,,
Action,Free to Play,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,,,,,,,,,,
Racing,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Nudity,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,RPG,Early Access,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Racing,Early Access,,,,,,,,,,,,,,
RPG,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Action,RPG,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,Early Access,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Sports,Strategy,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Violent,Action,Casual,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Free to Play,Massively Multiplayer,RPG,Simulation,Early Access,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,Sports,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Indie,Strategy,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,Simulation,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
Indie,RPG,Simulation,,,,,,,,,,,,,,,,
Sports,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Racing,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Strategy,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,Simulation,Sports,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,RPG,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Sports,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Animation & Modeling,Design & Illustration,Utilities,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,RPG,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Casual,Sports,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,Massively Multiplayer,RPG,Simulation,Early Access,,,,,,,,,,,,,
Simulation,Early Access,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Strategy,Early Access,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Simulation,Sports,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,RPG,Simulation,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,Strategy,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Free to Play,,,,,,,,,,,,,,,,,,
Violent,Action,Adventure,Indie,Simulation,Early Access,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
